4625001;Playa de Levante / Malvarrosa;46;Val�ncia/Valencia;46250;Valencia;39� 28' 20";-00� 19' 19"
4625004;La Devesa;46;Val�ncia/Valencia;46250;Valencia;39� 20' 22";-00� 18' 19"
4801401;Muriola- La Cantera;48;Bizkaia;48014;Barrika;43� 24' 52";-02� 56' 45"
4802802;Ea;48;Bizkaia;48028;Ea;43� 23' 16";-02� 34' 55"
4804301;Gorlitz-Gorliz;48;Bizkaia;48043;Gorliz;43� 25' 52";-02� 56' 37"
4804401;Azkorri-Gorrondatxe;48;Bizkaia;48044;Getxo;43� 22' 86";-03� 00' 59"
4804402;Barinatxe-Salvaje;48;Bizkaia;48044;Getxo;43� 23' 06";-03� 00' 16"
4804801;Laida;48;Bizkaia;48048;Ibarrangelu;43� 24' 23";-02� 41' 34"
4804802;Laga;48;Bizkaia;48048;Ibarrangelu;43� 24' 38";-02� 39' 24"
4804901;Ogeia-Ispaster;48;Bizkaia;48049;Ispaster;43� 22' 28";-02� 32' 35"
4805601;Armintxekoalde;48;Bizkaia;48056;Lemoiz;43� 26' 08";-02� 54' 03"
4805701;Isuntza;48;Bizkaia;48057;Lekeitio;43� 21' 45";-02� 30' 01"
4806302;Karraspio;48;Bizkaia;48063;Mendexa;43� 21' 13";-02� 31' 12"
4806801;Laidatxu;48;Bizkaia;48068;Mundaka;43� 24' 23";-02� 41' 12"
4807101;Muskiz-La Arena;48;Bizkaia;48071;Muskiz;43� 21' 04";-03� 06' 57"
4807301;Arrigorri;48;Bizkaia;48073;Ondarroa;43� 19' 28";-02� 25' 01"
4807602;To�a;48;Bizkaia;48076;Sukarrieta;43� 23' 49";-02� 41' 34"
4807603;San Antonio De Abi�a;48;Bizkaia;48021;Busturia;43� 23' 49";-02� 41' 37"
4807701;Plentzia-Plencia;48;Bizkaia;48077;Plentzia;43� 24' 49";-02� 56' 45"
4808502;Atxabiribil-Arrietara;48;Bizkaia;48085;Sopela;43� 23' 24";-02� 59' 43"
5100104;Ben�tez;51;Ceuta;51001;Ceuta;35� 53' 39";-05� 20' 12"
5100108;La Ribera - El Chorrillo;51;Ceuta;51001;Ceuta;35� 53' 13";-05� 19' 12"
5200103;El Hip�dromo;52;Melilla;52001;Melilla;35� 17' 04";-02� 56' 19"
